"id","Kunta","Kuukausi","maakunta_id","Maakunta","Kuntien välinen nettomuutto","muutos"
<<<<<<< HEAD
"091","Helsinki",2024-09-01,"01","Uusimaa","53",2705
"837","Tampere",2024-09-01,"06","Pirkanmaa","489",2641
"049","Espoo",2024-09-01,"01","Uusimaa","48",1945
"853","Turku",2024-09-01,"02","Varsinais-Suomi","270",1694
"858","Tuusula",2024-09-01,"01","Uusimaa","8",903
"211","Kangasala",2024-09-01,"06","Pirkanmaa","27",492
"536","Nokia",2024-09-01,"06","Pirkanmaa","19",491
"297","Kuopio",2024-09-01,"11","Pohjois-Savo","243",423
"564","Oulu",2024-09-01,"17","Pohjois-Pohjanmaa","205",248
"753","Sipoo",2024-09-01,"01","Uusimaa","-31",190
"604","Pirkkala",2024-09-01,"06","Pirkanmaa","14",182
"257","Kirkkonummi",2024-09-01,"01","Uusimaa","-4",175
"609","Pori",2024-09-01,"04","Satakunta","32",136
"202","Kaarina",2024-09-01,"02","Varsinais-Suomi","-55",134
"529","Naantali",2024-09-01,"02","Varsinais-Suomi","8",121
"444","Lohja",2024-09-01,"01","Uusimaa","-57",115
"111","Heinola",2024-09-01,"07","Päijät-Häme","-7",80
"170","Jomala",2024-09-01,"21","Ahvenanmaa","23",78
"106","Hyvinkää",2024-09-01,"01","Uusimaa","-46",64
"743","Seinäjoki",2024-09-01,"14","Etelä-Pohjanmaa","-14",62
"148","Inari",2024-09-01,"19","Lappi","12",60
"108","Hämeenkyrö",2024-09-01,"06","Pirkanmaa","12",59
"139","Ii",2024-09-01,"17","Pohjois-Pohjanmaa","-3",52
"758","Sodankylä",2024-09-01,"19","Lappi","-16",46
"638","Porvoo",2024-09-01,"01","Uusimaa","-6",44
"423","Lieto",2024-09-01,"02","Varsinais-Suomi","-26",43
"500","Muurame",2024-09-01,"13","Keski-Suomi","2",43
"078","Hanko",2024-09-01,"01","Uusimaa","-6",38
"261","Kittilä",2024-09-01,"19","Lappi","19",38
"562","Orivesi",2024-09-01,"06","Pirkanmaa","-4",35
"608","Pomarkku",2024-09-01,"04","Satakunta","5",31
"623","Puumala",2024-09-01,"10","Etelä-Savo","-1",31
"020","Akaa",2024-09-01,"06","Pirkanmaa","-28",30
"922","Vesilahti",2024-09-01,"06","Pirkanmaa","5",27
"060","Finström",2024-09-01,"21","Ahvenanmaa","-8",24
"142","Iitti",2024-09-01,"07","Päijät-Häme","3",23
"435","Luhanka",2024-09-01,"13","Keski-Suomi","3",22
"768","Sulkava",2024-09-01,"10","Etelä-Savo","-12",22
"531","Nakkila",2024-09-01,"04","Satakunta","-5",21
"580","Parikkala",2024-09-01,"09","Etelä-Karjala","3",20
"857","Tuusniemi",2024-09-01,"11","Pohjois-Savo","-7",20
"924","Veteli",2024-09-01,"16","Keski-Pohjanmaa","-2",20
"097","Hirvensalmi",2024-09-01,"10","Etelä-Savo","-2",19
"418","Lempäälä",2024-09-01,"06","Pirkanmaa","11",18
"543","Nurmijärvi",2024-09-01,"01","Uusimaa","-12",18
"892","Uurainen",2024-09-01,"13","Keski-Suomi","3",18
"700","Ruokolahti",2024-09-01,"09","Etelä-Karjala","1",16
"771","Sund",2024-09-01,"21","Ahvenanmaa","-1",16
"781","Sysmä",2024-09-01,"07","Päijät-Häme","-1",16
"844","Tervo",2024-09-01,"11","Pohjois-Savo","0",16
"284","Koski Tl",2024-09-01,"02","Varsinais-Suomi","0",13
"149","Inkoo",2024-09-01,"01","Uusimaa","-2",12
"249","Keuruu",2024-09-01,"13","Keski-Suomi","-14",12
"480","Marttila",2024-09-01,"02","Varsinais-Suomi","4",11
"019","Aura",2024-09-01,"02","Varsinais-Suomi","-14",10
"047","Enontekiö",2024-09-01,"19","Lappi","-7",10
